Path,Method,OperationId,Summary,Description,Request Schema,Query Params
/activities.json,GET,Activity#index,Return the data for all Activities,"Outlines the parameters, optional and required, used when requesting the data for all Activities",,
/activities.json,POST,Activity#create,Create a new Activity,Outlines the parameters and data fields used when creating a new Activity,,
/activities/{id}.json,GET,Activity#show,Return the data for a single Activity,"Outlines the parameters, optional and required, used when requesting the data for a single Activity",,
/activities/{id}.json,PATCH,Activity#update,Update a single Activity,Outlines the parameters and data fields used when updating a single Activity,,
/activities/{id}.json,DELETE,Activity#destroy,Delete a single Activity,"Outlines the parameters, optional and required, used when deleting the record for a single Activity",,
/activity_rates.json,GET,ActivityRate#index,Return the data for all ActivityRates,"Outlines the parameters, optional and required, used when requesting the data for all ActivityRates",,
/activity_rates.json,POST,ActivityRate#create,Create a new ActivityRate,Outlines the parameters and data fields used when creating a new ActivityRate,,
/activity_rates/{id}.json,GET,ActivityRate#show,Return the data for a single ActivityRate,"Outlines the parameters, optional and required, used when requesting the data for a single ActivityRate",,
/activity_rates/{id}.json,PATCH,ActivityRate#update,Update a single ActivityRate,Outlines the parameters and data fields used when updating a single ActivityRate,,
/activity_rates/{id}.json,DELETE,ActivityRate#destroy,Delete a single ActivityRate,"Outlines the parameters, optional and required, used when deleting the record for a single ActivityRate",,
/activity_descriptions.json,GET,ActivityDescription#index,Return the data for all ActivityDescriptions,"Outlines the parameters, optional and required, used when requesting the data for all ActivityDescriptions",,
/activity_descriptions.json,POST,ActivityDescription#create,Create a new ActivityDescription,Outlines the parameters and data fields used when creating a new ActivityDescription,,
/activity_descriptions/{id}.json,GET,ActivityDescription#show,Return the data for a single ActivityDescription,"Outlines the parameters, optional and required, used when requesting the data for a single ActivityDescription",,
/activity_descriptions/{id}.json,PATCH,ActivityDescription#update,Update a single ActivityDescription,Outlines the parameters and data fields used when updating a single ActivityDescription,,
/activity_descriptions/{id}.json,DELETE,ActivityDescription#destroy,Delete a single ActivityDescription,"Outlines the parameters, optional and required, used when deleting the record for a single ActivityDescription",,
/allocations.json,GET,Allocation#index,Return the data for all Allocations,"Outlines the parameters, optional and required, used when requesting the data for all Allocations",,
/allocations/{id}.json,GET,Allocation#show,Return the data for a single Allocation,"Outlines the parameters, optional and required, used when requesting the data for a single Allocation",,
/bank_accounts.json,GET,BankAccount#index,Return the data for all BankAccounts,"Outlines the parameters, optional and required, used when requesting the data for all BankAccounts",,
/bank_accounts.json,POST,BankAccount#create,Create a new BankAccount,Outlines the parameters and data fields used when creating a new BankAccount,,
/bank_accounts/{id}.json,GET,BankAccount#show,Return the data for a single BankAccount,"Outlines the parameters, optional and required, used when requesting the data for a single BankAccount",,
/bank_accounts/{id}.json,PATCH,BankAccount#update,Update a single BankAccount,Outlines the parameters and data fields used when updating a single BankAccount,,
/bank_accounts/{id}.json,DELETE,BankAccount#destroy,Delete a single BankAccount,"Outlines the parameters, optional and required, used when deleting the record for a single BankAccount",,
/bank_transactions.json,GET,BankTransaction#index,Return the data for all BankTransactions,"Outlines the parameters, optional and required, used when requesting the data for all BankTransactions",,
/bank_transactions/{id}.json,GET,BankTransaction#show,Return the data for a single BankTransaction,"Outlines the parameters, optional and required, used when requesting the data for a single BankTransaction",,
/bank_transfers/{id}.json,GET,BankTransfer#show,Return the data for a single BankTransfer,"Outlines the parameters, optional and required, used when requesting the data for a single BankTransfer",,
/bill_themes.json,GET,BillTheme#index,Return the data for all BillThemes,"Outlines the parameters, optional and required, used when requesting the data for all BillThemes",,
/bill_themes/{id}.json,PATCH,BillTheme#update,Update a single BillTheme,Outlines the parameters and data fields used when updating a single BillTheme,,
/billable_clients.json,GET,BillableClient#index,Return the data for all BillableClients,"Outlines the parameters, optional and required, used when requesting the data for all BillableClients",,
/billable_matters/ids.json,GET,BillableMatter#ids,Returns the unique identifiers of all BillableMatter,This data is retrieved asynchronously,,
/billable_matters.json,GET,BillableMatter#index,Return the data for all BillableMatters,"Outlines the parameters, optional and required, used when requesting the data for all BillableMatters",,
/bills/{id}/preview.json,GET,Bill#preview,Returns the pre-rendered html for the Bill,"This endpoint returns a pre-rendered HTML object that you can use to view a preview of your bills.
The HTML provided contains all of the CSS rules it requires to show the bill correctly,
as well as the DOCTYPE setting it requires.
It's best to use an iframe, or similar object, to render the results of this endpoint.
",,
/bills.json,GET,Bill#index,Return the data for all Bills,"Outlines the parameters, optional and required, used when requesting the data for all Bills",,
/bills/{id}.json,GET,Bill#show,Return the data for a single Bill,"Outlines the parameters, optional and required, used when requesting the data for a single Bill",,
/bills/{id}.json,PATCH,Bill#update,Update a single Bill,Outlines the parameters and data fields used when updating a single Bill,,
